"American Express (2026) - Metric Analysis (BALANCED_PGA_WEST)"
"✔️ Template matches data-driven type (TECHNICAL)"
"Top 10: 12 | Total Finishers: 156"

"Metric","Top 10 Avg","Field Avg","Delta","% Above Field","Correlation","Config Weight","Template Weight","Recommended Weight"
"Driving Distance","144.844","118.947","25.896","21.8%","0.8229","0.05","0.3724","0.5083"
"Driving Accuracy","0.326","0.249","0.077","30.9%","0.7619","0.4","0.2612","0.33"
"SG OTT","0.318","-0.018","0.336","-1871.1%","0.2661","0.55","0.3664","0.1617"
"Approach <100 GIR","0.651","0.749","-0.098","-13.1%","0.1842","0.1","0.5609","0.7637"
"Approach <100 SG","-0.062","-0.009","-0.053","620.3%","0.0855","0.4","0.2883","0.1822"
"Approach <100 Prox","13.938","15.388","-1.450","-9.4%","-0.0485","0.5","0.1508","0.0541"
"Approach <150 FW GIR","0.857","0.701","0.156","22.3%","0.1631","0.1","0.1703","0.2472"
"Approach <150 FW SG","0.178","0.061","0.117","192.6%","0.1028","0.42","0.218","0.1994"
"Approach <150 FW Prox","15.898","17.130","-1.232","-7.2%","-0.0130","0.48","0.1079","0.0125"
"Approach <150 Rough GIR","0.349","0.516","-0.167","-32.4%","0.1527","0","0.2229","0.303"
"Approach <150 Rough SG","-0.040","0.000","-0.041","-9432.8%","0.1203","0","0.2128","0.2279"
"Approach <150 Rough Prox","33.497","32.907","0.590","1.8%","0.0164","0","0.0682","0.0099"
"Approach <200 FW GIR","0.641","0.600","0.041","6.8%","0.2519","0.1","0.2124","0.3445"
"Approach <200 FW SG","0.163","-0.004","0.167","-3952.7%","0.1667","0.35","0.2393","0.2569"
"Approach <200 FW Prox","26.361","28.445","-2.084","-7.3%","0.0778","0.55","0.0926","0.0464"
"Approach >150 Rough GIR","0.227","0.320","-0.093","-29.1%","0.1503","0","0.2078","0.2011"
"Approach >150 Rough SG","-0.066","0.016","-0.082","-508.2%","0.0785","0","0.1881","0.0951"
"Approach >150 Rough Prox","61.620","49.173","12.447","25.3%","0.1454","0","0.0598","0.056"
"Approach >200 FW GIR","0.428","0.396","0.033","8.2%","-0.0144","0.09","0.3523","0.0613"
"Approach >200 FW SG","0.164","0.017","0.147","868.8%","0.0403","0.28","0.378","0.1845"
"Approach >200 FW Prox","36.678","40.391","-3.714","-9.2%","0.2310","0.63","0.2697","0.7542"
"SG Putting","0.325","-0.031","0.356","-1154.4%","0.2650","1","1","1"
"SG Around Green","0.148","-0.014","0.162","-1135.1%","0.1009","1","1","1"
"SG T2G","0.994","-0.073","1.067","-1461.0%","0.4644","0.22","0.359","0.1372"
"Scoring Average","69.495","70.382","-0.887","1.3%","0.3754","0.13","0.1372","0.0424"
"Birdie Chances Created","0.445","-0.000","0.445","-2157752229742641920.0%","0.2233","0.12","0.1245","0.0229"
"Birdies or Better","4.260","3.833","0.427","11.1%","0.3039","","0","0.2071"
"Greens in Regulation","0.381","0.296","0.085","28.6%","0.8284","","0","0.5647"
"Scoring: Approach <100 SG","0.421","0.117","0.305","260.6%","0.1007","0.082","0.0663","0.0055"
"Scoring: Approach <150 FW SG","0.277","0.043","0.234","544.8%","0.0844","0.067","0.0755","0.0052"
"Scoring: Approach <150 Rough SG","0.185","0.015","0.170","1130.0%","0.0832","0.067","0.0575","0.0039"
"Scoring: Approach >150 Rough SG","0.410","0.024","0.385","1590.0%","0.1178","0.155","0.0669","0.0065"
"Scoring: Approach <200 FW SG","0.303","0.066","0.237","362.3%","0.0187","0.08","0.0398","0.0006"
"Scoring: Approach >200 FW SG","0.383","0.020","0.363","1861.5%","0.0666","0.08","0.0734","0.004"
"Scrambling","0.639","0.618","0.021","3.5%","0.2464","0.1","0.2979","0.2427"
"Great Shots","3.272","3.192","0.080","2.5%","0.1555","0.08","0.1902","0.0978"
"Poor Shot Avoidance","3.497","3.659","-0.162","4.4%","0.2545","0.08","0.6703","0.5641"
"Course Management: Approach <100 Prox","13.493","14.705","-1.212","-8.2%","-0.0082","0.114","0.0295","0.0008"
"Course Management: Approach <150 FW Prox","18.978","18.111","0.867","4.8%","0.0025","0.094","0.0573","0.0005"
"Course Management: Approach <150 Rough Prox","34.157","34.143","0.014","0.0%","0.0381","0.094","0.1158","0.0146"
"Course Management: Approach >150 Rough Prox","54.309","50.946","3.363","6.6%","0.1992","0.217","0.0771","0.0508"
"Course Management: Approach <200 FW Prox","27.322","26.810","0.512","1.9%","0.1184","0.111","0.0674","0.0264"
"Course Management: Approach >200 FW Prox","39.516","37.183","2.333","6.3%","0.0862","0.111","0.0083","0.0024"

"PLAYER-LEVEL ACCURACY ANALYSIS"
"Player","Model Rank","Finish Pos","Miss Score","Gap Analysis","Driving Distance Δ","Driving Accuracy Δ","SG OTT Δ","SG Putting Δ","SG Around Green Δ","SG T2G Δ","Greens in Regulation Δ","Fairway Proximity Δ","Rough Proximity Δ","SG Approach Δ","SG Total Δ"
"Keefer, Johnny",120,"T27",93,"Predicted 93 spots too high",160,0.3,0.68,0.02,-0.89,-1.07,0.34,16.9,29,-0.86,-1.42
"McGreevy, Max",121,"T27",94,"Predicted 94 spots too high",151,0.2,-0.14,-1.24,0.3,-0.34,0.26,19.4,46.4,-0.5,-1.55
"Pavon, Matthieu",122,"T27",95,"Predicted 95 spots too high",153,0.2,0.17,0.36,-0.32,-0.9,0.3,19.3,43.5,-0.75,-0.94
"Woodland, Gary",123,"72",51,"Predicted 51 spots too high",165,0.2,0.28,-0.04,-0.32,-0.28,0.31,17.6,39.3,-0.25,0.13
"Ramey, Chad",124,"T63",61,"Predicted 61 spots too high",162,0.2,-0.15,1.63,-0.44,-0.04,0.43,18.3,43.5,0.55,0.06
"Malnati, Peter",125,"74",51,"Predicted 51 spots too high",202,0.2,-0.74,0.23,0.72,-0.68,0.42,30,43.9,-0.66,-0.22
"Vegas, Jhonattan",126,"74",52,"Predicted 52 spots too high",209,0.3,-0.25,-0.42,-0.4,-0.19,0.44,19.4,50,0.46,0.5
"Wu, Dylan",127,"T44",83,"Predicted 83 spots too high",144,0.2,-0.12,-0.01,0.11,0.44,0.33,20,22.9,0.45,-1.27
"Dufner, Jason",128,"74",54,"Predicted 54 spots too high",201,0.4,-0.29,-1.66,-0.22,-1.27,0.36,23.2,32.5,-0.75,-1.87
"van Rooyen, Erik",129,"74",55,"Predicted 55 spots too high",214,0.4,-0.02,0.47,0.82,0.11,0.4,23.9,38.7,-0.69,-0.62
"Putnam, Andrew",130,"T2",128,"Predicted 128 spots too high",143,0.2,-0.87,-0.87,0.31,0.14,0.33,16.4,36.2,0.7,-2.4
"Schenk, Adam",131,"74",57,"Predicted 57 spots too high",204,0.2,-0.4,0.84,0.7,-0.99,0.36,22.6,55.1,-1.3,2.54
"Walker, Danny",132,"74",58,"Predicted 58 spots too high",194,0.4,-0.5,0.07,0.2,0.09,0.36,28.1,38.9,0.27,-0.35
"Brown, Blades",133,"T18",115,"Predicted 115 spots too high",136,0.2,-0.04,0.84,-0.01,-1.5,0.19,16,38,-1.45,-2.35
"Hall, Harry",134,"T24",110,"Predicted 110 spots too high",156,0.3,-0.73,-1.32,0.18,-1.07,0.25,20.5,23.9,-0.52,-2.74
"Greyserman, Max",135,"T56",79,"Predicted 79 spots too high",156,0.2,-0.22,0.15,-0.06,-0.42,0.3,14.3,23.7,-0.14,-0.74
"Salinda, Isaiah",136,"74",62,"Predicted 62 spots too high",204,0.3,-0.09,-0.81,-0.41,0.25,0.37,17.5,41.9,0.75,1.18
"Whaley, Vince",137,"74",63,"Predicted 63 spots too high",206,0.3,0.34,1.82,-0.82,-0.86,0.38,23,24.1,-0.39,0.4
"Novak, Andrew",138,"74",64,"Predicted 64 spots too high",203,0.4,-0.27,1.08,-0.41,-0.95,0.38,26,28.9,-0.27,-1.84
"Young, Carson",139,"T44",95,"Predicted 95 spots too high",148,0.3,-0.29,-0.78,-0.25,-1.73,0.24,21.1,36.1,-1.19,-1.25
"Snedeker, Brandt",140,"74",66,"Predicted 66 spots too high",190,0.5,-0.02,0.67,-0.75,-1.52,0.43,19.3,49.1,-0.75,-1.73
"Hoge, Tom",141,"T8",133,"Predicted 133 spots too high",155,0.3,-0.48,-1.07,0.07,-1.51,0.22,22.4,33.2,-1.1,-3.6
"Homa, Max",142,"T27",115,"Predicted 115 spots too high",156,0.2,-0.57,-0.8,-0.15,-1.96,0.27,17.9,57.8,-1.24,-2.19
"Phillips, Chandler",143,"T63",80,"Predicted 80 spots too high",154,0.2,-0.33,0.23,-0.74,-2.79,0.2,20.1,39.8,-1.71,-1.26
"Sargent, Gordon",144,"74",70,"Predicted 70 spots too high",202,0.3,-0.31,0.79,-0.53,-1.44,0.39,25.1,52.6,-0.59,0.5
"Garnett, Brice",145,"74",71,"Predicted 71 spots too high",193,0.4,-0.89,-0.39,-0.07,-1.39,0.36,23.8,52.2,-0.43,-1.76
"Hoffman, Charley",146,"74",72,"Predicted 72 spots too high",204,0.3,-0.48,0.58,-1.63,-2.16,0.4,23.6,36.8,-0.05,1.37
"Cole, Eric",147,"T27",120,"Predicted 120 spots too high",153,0.2,-0.52,-0.9,0.13,-1.15,0.19,26,23.4,-0.76,-3.52
"Highsmith, Joe",148,"74",74,"Predicted 74 spots too high",205,0.4,0.12,0.03,-0.59,-1.71,0.35,24.9,40.2,-1.24,0.22
"Tosti, Alejandro",149,"74",75,"Predicted 75 spots too high",203,0.3,-0.78,-0.18,1.62,0.62,0.37,22.6,44.7,-0.22,1.11
"Suber, Jackson",150,"74",76,"Predicted 76 spots too high",193,0.3,0.18,-0.71,0.13,0.22,0.5,22,38.2,-0.1,0.74
"Higgs, Harry",151,"74",77,"Predicted 77 spots too high",193,0.4,-0.47,-0.53,-0.89,-0.84,0.42,20.1,27.9,0.52,-1.3
"Riley, Davis",152,"T56",96,"Predicted 96 spots too high",160,0.2,-1.14,-0.99,0.06,-0.91,0.24,19.2,39.6,0.17,-2.4
"Campbell, Brian",153,"74",79,"Predicted 79 spots too high",185,0.5,-0.52,-0.66,-1.28,-1.39,0.44,20.4,39.9,0.42,-0.02
"Davis, Cam",154,"74",80,"Predicted 80 spots too high",198,0.4,-1.42,-0.87,-0.37,-1.34,0.36,19.9,37.3,0.46,0.65
"Campos, Rafael",155,"T44",111,"Predicted 111 spots too high",149,0.3,-0.55,-1.64,-0.19,-2.38,0.22,20.4,29.5,-1.63,-2.69
"Capan III, Frankie",156,"74",82,"Predicted 82 spots too high",184,0.3,-1.78,-0.67,0.72,-2.86,0.35,21.4,35,-1.8,-1.93
