"The Valspar (2026) - Metric Analysis (INNISBROOK_COPPERHEAD)"
"✔️ Template matches data-driven type (BALANCED)"
"Config weights unavailable; using INNISBROOK_COPPERHEAD template weights as fallback."
"Top 10: 10 | Total Finishers: 135"

"Metric","Top 10 Avg","Field Avg","Delta","% Above Field","Correlation","Config Weight","Template Weight","Recommended Weight"
"Driving Distance","282.295","280.044","2.251","0.8%","0.0994","0.0026","0.0026","0.0015"
"Driving Accuracy","0.534","0.528","0.007","1.3%","0.1089","0.2567","0.2567","0.1605"
"SG OTT","0.390","-0.042","0.432","-1028.9%","0.1970","0.7407","0.7407","0.838"
"Approach <100 GIR","0.802","0.797","0.006","0.7%","-0.0820","0.3434","0.3434","0.3474"
"Approach <100 SG","-0.037","0.002","-0.039","-1968.8%","0.0033","0.2847","0.2847","0.0116"
"Approach <100 Prox","19.136","16.220","2.916","18.0%","0.1398","0.3719","0.3719","0.641"
"Approach <150 FW GIR","0.836","0.719","0.117","16.3%","0.2659","0.2311","0.2311","0.3643"
"Approach <150 FW SG","0.039","0.001","0.039","5440.6%","0.2152","0.2703","0.2703","0.3447"
"Approach <150 FW Prox","20.597","19.109","1.488","7.8%","0.1209","0.1005","0.1005","0.072"
"Approach <150 Rough GIR","0.602","0.553","0.049","8.8%","0.1101","0.1464","0.1464","0.0956"
"Approach <150 Rough SG","0.022","0.007","0.015","230.4%","0.0861","0.1833","0.1833","0.0936"
"Approach <150 Rough Prox","35.603","35.924","-0.321","-0.9%","0.0738","0.0683","0.0683","0.0299"
"Approach <200 FW GIR","0.708","0.623","0.085","13.6%","0.2859","0.2377","0.2377","0.4803"
"Approach <200 FW SG","0.020","-0.006","0.026","-424.7%","0.1749","0.2765","0.2765","0.3419"
"Approach <200 FW Prox","30.469","30.110","0.359","1.2%","0.0664","0.0467","0.0467","0.0219"
"Approach >150 Rough GIR","0.372","0.354","0.017","4.9%","0.0866","0.1947","0.1947","0.1191"
"Approach >150 Rough SG","0.009","0.010","-0.001","-8.9%","0.0202","0.1698","0.1698","0.0243"
"Approach >150 Rough Prox","56.628","56.858","-0.230","-0.4%","-0.0236","0.0746","0.0746","0.0124"
"Approach >200 FW GIR","0.551","0.420","0.132","31.4%","0.3834","0.4091","0.4091","0.5361"
"Approach >200 FW SG","0.076","-0.001","0.077","-9562.4%","0.2540","0.4024","0.4024","0.3495"
"Approach >200 FW Prox","38.053","43.314","-5.262","-12.1%","-0.1775","0.1885","0.1885","0.1144"
"SG Putting","0.699","-0.186","0.885","-475.1%","0.6102","1","1","1"
"SG Around Green","0.487","-0.080","0.567","-710.3%","0.3598","1","1","1"
"SG T2G","1.655","-0.257","1.912","-744.2%","0.6694","0.5947","0.5947","0.5016"
"Scoring Average","71.623","71.094","0.529","-0.7%","0.0182","0.1599","0.1599","0.0037"
"Birdie Chances Created","0.146","-0.000","0.146","-657550.0%","0.0582","0.0702","0.0702","0.0051"
"Birdies or Better","3.675","3.571","0.104","2.9%","0.0788","0","0","0.0665"
"Greens in Regulation","0.630","0.547","0.083","15.2%","0.4892","0","0","0.4126"
"Scoring: Approach <100 SG","-0.167","-0.122","-0.045","36.8%","0.0062","0.0117","0.0117","0.0001"
"Scoring: Approach <150 FW SG","-0.457","0.007","-0.465","-6334.5%","-0.0224","0.0186","0.0186","0.0005"
"Scoring: Approach <150 Rough SG","0.151","-0.279","0.430","-154.3%","0.1239","0.0186","0.0186","0.0029"
"Scoring: Approach >150 Rough SG","-0.077","-0.221","0.143","-64.9%","-0.0833","0.0271","0.0271","0.0028"
"Scoring: Approach <200 FW SG","0.122","-0.206","0.328","-159.5%","0.0340","0.0721","0.0721","0.0031"
"Scoring: Approach >200 FW SG","-0.342","-0.217","-0.125","57.4%","-0.0292","0.0271","0.0271","0.001"
"Scrambling","0.628","0.616","0.013","2.0%","0.0051","0.1179","0.1179","0.0061"
"Great Shots","3.196","3.069","0.127","4.1%","0.0427","0.2466","0.2466","0.1073"
"Poor Shot Avoidance","3.994","4.182","-0.188","4.5%","0.1347","0.2624","0.2624","0.3603"
"Course Management: Approach <100 Prox","17.015","15.740","1.275","8.1%","0.1195","0.025","0.025","0.0304"
"Course Management: Approach <150 FW Prox","20.842","18.250","2.592","14.2%","0.1668","0.0396","0.0396","0.0672"
"Course Management: Approach <150 Rough Prox","37.980","35.259","2.722","7.7%","0.0298","0.0396","0.0396","0.012"
"Course Management: Approach >150 Rough Prox","55.184","57.088","-1.904","-3.3%","0.1090","0.0576","0.0576","0.064"
"Course Management: Approach <200 FW Prox","27.618","28.853","-1.235","-4.3%","0.1633","0.1537","0.1537","0.2559"
"Course Management: Approach >200 FW Prox","41.053","37.410","3.644","9.7%","0.1647","0.0576","0.0576","0.0967"

"PLAYER-LEVEL ACCURACY ANALYSIS"
"Player","Model Rank","Finish Pos","Miss Score","Gap Analysis","Driving Distance Δ","Driving Accuracy Δ","SG OTT Δ","SG Putting Δ","SG Around Green Δ","SG T2G Δ","Greens in Regulation Δ","Fairway Proximity Δ","Rough Proximity Δ","SG Approach Δ","SG Total Δ"
"Hubbard, Mark",117,"75",42,"Predicted 42 spots too high",0,0.1,0.31,1.25,-0.09,-0.26,0.09,3.9,-11.4,-0.47,1.43
"Kim, S.H.",118,"T7",111,"Predicted 111 spots too high",9,0,0.35,-0.71,-0.81,-2.67,-0.03,6.6,2.8,-2.21,-2.89
"McCarthy, Denny",119,"T26",93,"Predicted 93 spots too high",5,0,-0.73,-1.08,0.05,-1.87,0.08,5.4,11.7,-1.2,-3.07
"Rozo, Marcelo",120,"75",45,"Predicted 45 spots too high",6,0.2,0.94,-2.49,0.81,0.53,0.07,3.1,14.9,-1.21,-1.16
"Hoffman, Charley",121,"75",46,"Predicted 46 spots too high",19,0.2,1.84,-2.49,1.77,4.39,0.19,-0.5,-6.9,0.78,2.12
"Wu, Dylan",122,"T26",96,"Predicted 96 spots too high",11,-0.1,-0.75,-0.38,-0.69,-1.6,0.08,0.5,36.2,-0.17,-1.51
"Kim, Michael",123,"T30",93,"Predicted 93 spots too high",6,0.1,0.02,-1.6,-1.23,-1.5,0.11,-0.2,-14.7,-0.29,-3.08
"Kang, Jeffrey",124,"75",49,"Predicted 49 spots too high",13,-0.1,-0.93,0.54,1.36,2.2,0.12,0.8,1.9,1.77,3.14
"Vilips, Karl",125,"T64",61,"Predicted 61 spots too high",7,0,-0.22,-0.91,0.95,-0.97,-0.01,6.4,6.6,-1.7,-1.79
"Davis, Cam",126,"75",51,"Predicted 51 spots too high",10,0,0.56,-0.91,0.88,2.16,0.23,-8.8,14.4,0.71,1.23
"Higgo, Garrick",127,"75",52,"Predicted 52 spots too high",5,0.2,1.52,-1.07,1.63,2.29,0.04,-1.1,0.7,-0.86,1.27
"Whaley, Vince",128,"T68",60,"Predicted 60 spots too high",6,-0.1,-0.15,-0.47,0.14,-0.04,-0.01,-2.2,20.8,-0.03,0.03
"Phillips, Chandler",129,"T55",74,"Predicted 74 spots too high",11,-0.1,-0.18,-0.5,-0.78,-2.84,-0.07,0,1.2,-1.87,-3.42
"Campos, Rafael",130,"75",55,"Predicted 55 spots too high",15,-0.1,0.48,-0.8,0.6,1.59,0.15,-5,-16.3,0.51,3.02
"Riley, Davis",131,"75",56,"Predicted 56 spots too high",3,0,-2.21,0.75,0.82,-2.56,0.13,8,1,-1.17,-1.28
"Coody, Pierceson",132,"T55",77,"Predicted 77 spots too high",5,0,-0.06,-1.75,-0.96,-1.15,0.04,-1.6,22.6,-0.13,-2.84
"Parry, John",133,"T55",78,"Predicted 78 spots too high",12,0,0.17,-1.06,-0.14,-0.21,0.23,-1.1,-7.1,-0.24,0.32
"Yu, Kevin",134,"T30",104,"Predicted 104 spots too high",4,0.1,0.36,-2.69,-0.88,-1.38,0.03,5.6,8,-0.87,-4.11
"Tosti, Alejandro",135,"T30",105,"Predicted 105 spots too high",13,-0.1,-1.97,-1.2,-0.27,-3.45,0.03,2.8,6.6,-1.21,-3.72
