"Texas Childrens Open (2026) - Metric Analysis (MEMORIAL_PARK_GOLF_COURSE)"
"✔️ Template matches data-driven type (TECHNICAL)"
"Config weights unavailable; using MEMORIAL_PARK_GOLF_COURSE template weights as fallback."
"Top 10: 11 | Total Finishers: 135"

"Metric","Top 10 Avg","Field Avg","Delta","% Above Field","Correlation","Config Weight","Template Weight","Recommended Weight"
"Driving Distance","316.609","307.090","9.519","3.1%","0.2282","0.2055","0.2055","0.2489"
"Driving Accuracy","0.580","0.545","0.036","6.6%","-0.0040","0.2809","0.2809","0.006"
"SG OTT","0.670","-0.016","0.687","-4229.3%","0.2732","0.5136","0.5136","0.745"
"Approach <100 GIR","0.901","0.779","0.122","15.6%","0.3089","0.6053","0.6053","0.725"
"Approach <100 SG","0.542","0.243","0.299","123.2%","0.3243","0.1709","0.1709","0.2149"
"Approach <100 Prox","12.511","17.474","-4.963","-28.4%","-0.0693","0.2238","0.2238","0.0602"
"Approach <150 FW GIR","0.770","0.714","0.056","7.8%","0.2450","0.2306","0.2306","0.3353"
"Approach <150 FW SG","0.124","0.099","0.024","24.3%","0.0689","0.279","0.279","0.1141"
"Approach <150 FW Prox","20.249","22.567","-2.319","-10.3%","-0.0459","-0.052","-0.052","0.0763"
"Approach <150 Rough GIR","0.612","0.558","0.054","9.8%","0.2802","0.1478","0.1478","0.2459"
"Approach <150 Rough SG","0.068","0.080","-0.013","-15.8%","0.1108","0.1945","0.1945","0.1279"
"Approach <150 Rough Prox","37.379","35.911","1.468","4.1%","-0.1760","0.0961","0.0961","0.1004"
"Approach <200 FW GIR","0.695","0.631","0.064","10.2%","0.2911","0.2227","0.2227","0.2066"
"Approach <200 FW SG","0.009","-0.038","0.047","-123.4%","0.4684","0.2686","0.2686","0.401"
"Approach <200 FW Prox","31.737","30.968","0.769","2.5%","0.0462","-0.0549","-0.0549","0.0689"
"Approach >150 Rough GIR","0.366","0.345","0.021","5.9%","0.2712","0.1833","0.1833","0.1585"
"Approach >150 Rough SG","0.010","-0.033","0.043","-129.9%","0.2438","0.1706","0.1706","0.1326"
"Approach >150 Rough Prox","50.917","53.669","-2.752","-5.1%","-0.1013","0.1","0.1","0.0323"
"Approach >200 FW GIR","0.510","0.436","0.074","17.1%","0.2022","0.4404","0.4404","0.521"
"Approach >200 FW SG","0.167","0.088","0.080","91.2%","0.1227","0.4468","0.4468","0.3207"
"Approach >200 FW Prox","39.066","45.311","-6.246","-13.8%","0.1338","-0.1127","-0.1127","0.1583"
"SG Putting","0.991","-0.133","1.123","-846.1%","0.5368","1","1","1"
"SG Around Green","0.359","-0.068","0.427","-628.2%","0.3049","1","1","1"
"SG T2G","1.841","-0.220","2.060","-938.6%","0.6892","0.5993","0.5993","0.4358"
"Scoring Average","71.403","70.997","0.406","-0.6%","0.0457","0.1186","0.1186","0.0057"
"Birdie Chances Created","0.379","-0.000","0.379","-171303.4%","0.2258","0.0702","0.0702","0.0167"
"Birdies or Better","3.742","3.413","0.329","9.6%","0.1769","0","0","0.1287"
"Greens in Regulation","0.716","0.628","0.088","14.0%","0.5459","0","0","0.397"
"Scoring: Approach <100 SG","0.298","-0.128","0.426","-332.8%","0.0713","0.0123","0.0123","0.0009"
"Scoring: Approach <150 FW SG","-0.044","-0.148","0.104","-70.1%","0.0367","0.0288","0.0288","0.0011"
"Scoring: Approach <150 Rough SG","0.151","-0.127","0.277","-218.7%","0.0766","0.0288","0.0288","0.0023"
"Scoring: Approach >150 Rough SG","0.527","-0.116","0.643","-554.4%","0.1652","0.0323","0.0323","0.0056"
"Scoring: Approach <200 FW SG","0.131","-0.136","0.267","-195.9%","0.0541","0.0773","0.0773","0.0044"
"Scoring: Approach >200 FW SG","0.370","-0.099","0.469","-473.8%","0.0472","0.0323","0.0323","0.0016"
"Scrambling","0.620","0.623","-0.003","-0.5%","0.0343","0.2106","0.2106","0.0897"
"Great Shots","3.773","3.173","0.600","18.9%","0.2847","0.1716","0.1716","0.6068"
"Poor Shot Avoidance","3.962","3.965","-0.003","0.1%","-0.0167","0.1302","0.1302","0.027"
"Course Management: Approach <100 Prox","15.215","16.162","-0.947","-5.9%","-0.0668","0.0283","0.0283","0.0235"
"Course Management: Approach <150 FW Prox","19.073","20.331","-1.258","-6.2%","-0.0130","-0.0663","-0.0663","0.0458"
"Course Management: Approach <150 Rough Prox","33.592","35.945","-2.353","-6.5%","0.0388","0.0663","0.0663","0.032"
"Course Management: Approach >150 Rough Prox","53.453","57.848","-4.395","-7.6%","-0.0958","0.0744","0.0744","0.0885"
"Course Management: Approach <200 FW Prox","27.765","29.283","-1.519","-5.2%","-0.0003","-0.178","-0.178","0.0011"
"Course Management: Approach >200 FW Prox","39.901","41.708","-1.807","-4.3%","-0.0242","-0.0744","-0.0744","0.0856"

"PLAYER-LEVEL ACCURACY ANALYSIS"
"Player","Model Rank","Finish Pos","Miss Score","Gap Analysis","Driving Distance Δ","Driving Accuracy Δ","SG OTT Δ","SG Putting Δ","SG Around Green Δ","SG T2G Δ","Greens in Regulation Δ","Fairway Proximity Δ","Rough Proximity Δ","SG Approach Δ","SG Total Δ"
"Neergaard-Petersen, Rasmus",117,"76",41,"Predicted 41 spots too high",-17,-0.1,-0.52,-0.17,-1.25,0.09,0,-6.2,17.2,1.85,-0.59
"Lamprecht, Christo",118,"76",42,"Predicted 42 spots too high",-8,-0.3,-2.07,2.38,-0.97,-3.04,0.12,-10.4,31.2,0.01,0.52
"Malnati, Peter",119,"T65",54,"Predicted 54 spots too high",-11,0,0.12,0.77,-0.35,-0.96,-0.08,5.7,9.9,-0.73,0.36
"Suber, Jackson",120,"T28",92,"Predicted 92 spots too high",-17,-0.1,-0.31,0.15,-0.72,-2.83,-0.15,-1.3,16.1,-1.79,-2.58
"Campbell, Brian",122,"76",46,"Predicted 46 spots too high",-12,0,-0.29,0.71,1.31,0.72,0,1.5,10.9,-0.3,1.68
"Schenk, Adam",123,"76",47,"Predicted 47 spots too high",-17,0,0.75,-1.22,1.64,1.24,-0.06,-3.5,29,-1.15,0.24
"Hoge, Tom",124,"T71",53,"Predicted 53 spots too high",-14,0,-0.28,0.25,0.09,-0.37,-0.09,-5.6,29.1,-0.17,-0.23
"Clanton, Luke",125,"75",50,"Predicted 50 spots too high",-24,0.2,1.84,0.27,-0.36,0.07,0.05,4.5,20.5,-1.4,1.21
"Dunlap, Nick",126,"76",50,"Predicted 50 spots too high",-8,-0.1,-0.6,-0.37,-0.27,-1.07,0.02,-1,18.4,-0.21,-1.49
"Hodges, Lee",127,"T65",62,"Predicted 62 spots too high",-13,0,0.24,1.68,0.04,-0.38,-0.1,-0.3,20,-0.66,1.02
"van Rooyen, Erik",128,"T48",80,"Predicted 80 spots too high",-17,0,0,-0.29,-0.36,-1.58,-0.14,2.5,19.8,-1.22,-1.96
"Potgieter, Aldrich",129,"T21",108,"Predicted 108 spots too high",-31,0.1,-0.82,-0.6,0.08,-2.64,-0.07,1.8,28.7,-1.9,-3.17
"Riley, Davis",130,"T60",70,"Predicted 70 spots too high",-17,0.1,-0.53,-1.26,-0.61,-1.18,-0.04,-3,20.3,-0.04,-1.98
"Hoffman, Charley",131,"76",55,"Predicted 55 spots too high",-19,-0.1,-0.6,0.39,-0.89,-1.93,-0.09,-4.8,8.9,-0.45,-1.5
"Campos, Rafael",132,"76",56,"Predicted 56 spots too high",-16,0.1,0.25,-0.41,0.6,1.09,0,2.2,12.5,0.24,1.85
"Sargent, Gordon",133,"76",57,"Predicted 57 spots too high",-26,0,-1.05,0.02,0.32,0.53,0.01,-13,21.5,1.26,1.57
"Higgo, Garrick",134,"T69",65,"Predicted 65 spots too high",-18,0,-0.8,1.19,-1.78,-1.93,-0.02,-0.5,11.7,0.64,-0.7
"Kang, Jeffrey",135,"T39",96,"Predicted 96 spots too high",-16,-0.1,-0.82,-1.75,-0.63,-2.21,-0.05,-3,4.1,-0.76,-3.66
