"Farmers (2026) - Metric Analysis (POWER)"
"✔️ Template matches data-driven type (TECHNICAL)"
"Top 10: 10 | Total Finishers: 147"

"Metric","Top 10 Avg","Field Avg","Delta","% Above Field","Correlation","Config Weight","Template Weight","Recommended Weight"
"Driving Distance","227.697","186.890","40.808","21.8%","0.8566","0.404","0.3724","0.5095"
"Driving Accuracy","0.448","0.333","0.115","34.5%","0.7800","0.123","0.2612","0.3254"
"SG OTT","0.333","-0.036","0.369","-1038.6%","0.2822","0.472","0.3664","0.1651"
"Approach <100 GIR","0.815","0.639","0.176","27.5%","0.0149","0.14","0.5609","0.3895"
"Approach <100 SG","-0.026","-0.182","0.156","-85.6%","0.0142","0.33","0.2883","0.1904"
"Approach <100 Prox","17.333","18.013","-0.680","-3.8%","0.0599","0.53","0.1508","0.4202"
"Approach <150 FW GIR","0.861","0.722","0.139","19.3%","0.1200","0.12","0.1703","0.1164"
"Approach <150 FW SG","-0.007","-0.094","0.086","-92.3%","0.2506","0.32","0.218","0.3111"
"Approach <150 FW Prox","20.396","14.653","5.743","39.2%","0.1969","0.56","0.1079","0.121"
"Approach <150 Rough GIR","-0.080","0.187","-0.267","-143.1%","0.2152","0","0.2229","0.2732"
"Approach <150 Rough SG","0.055","-0.006","0.062","-967.9%","0.1391","0","0.2128","0.1686"
"Approach <150 Rough Prox","75.895","54.657","21.238","38.9%","-0.0249","0","0.0682","0.0097"
"Approach <200 FW GIR","0.812","0.772","0.040","5.2%","0.0738","0.11","0.2124","0.108"
"Approach <200 FW SG","0.015","-0.060","0.075","-125.1%","0.1224","0.3","0.2393","0.2019"
"Approach <200 FW Prox","21.984","17.865","4.119","23.1%","0.2671","0.59","0.0926","0.1705"
"Approach >150 Rough GIR","0.111","0.030","0.080","265.2%","0.1664","0","0.2078","0.2383"
"Approach >150 Rough SG","0.307","0.048","0.258","533.3%","0.2038","0","0.1881","0.2643"
"Approach >150 Rough Prox","122.638","92.029","30.609","33.3%","0.0410","0","0.0598","0.0169"
"Approach >200 FW GIR","0.906","0.525","0.381","72.7%","0.1867","0.1","0.3523","0.3469"
"Approach >200 FW SG","-0.125","-0.013","-0.112","884.1%","-0.0723","0.25","0.378","0.1441"
"Approach >200 FW Prox","19.613","20.663","-1.049","-5.1%","0.3579","0.65","0.2697","0.5091"
"SG Putting","0.720","-0.086","0.806","-934.3%","0.4144","1","1","1"
"SG Around Green","0.165","-0.020","0.184","-923.1%","0.1546","1","1","1"
"SG T2G","1.348","-0.141","1.489","-1055.8%","0.4978","0.2","0.359","0.1619"
"Scoring Average","71.669","71.412","0.257","-0.4%","-0.0381","0.1","0.1372","0.0047"
"Birdie Chances Created","0.227","-0.006","0.233","-3814.7%","0.2022","0.1","0.1245","0.0228"
"Birdies or Better","3.769","3.650","0.119","3.3%","0.0534","","0","0.0436"
"Greens in Regulation","0.524","0.383","0.141","36.7%","0.9015","","0","0.7363"
"Scoring: Approach <100 SG","0.216","0.037","0.179","484.0%","0.1314","0.052","0.0663","0.0079"
"Scoring: Approach <150 FW SG","0.198","0.032","0.166","517.7%","0.0974","0.071","0.0755","0.0067"
"Scoring: Approach <150 Rough SG","0.036","-0.001","0.037","-3020.0%","0.0607","0.071","0.0575","0.0032"
"Scoring: Approach >150 Rough SG","0.072","-0.023","0.095","-407.4%","0.0749","0.203","0.0669","0.0045"
"Scoring: Approach <200 FW SG","0.216","0.104","0.112","108.6%","0.1964","0.101","0.0398","0.0071"
"Scoring: Approach >200 FW SG","0.126","0.018","0.108","581.3%","0.0213","0.101","0.0734","0.0014"
"Scrambling","0.625","0.609","0.016","2.6%","-0.0308","0.12","0.2979","0.1501"
"Great Shots","3.497","3.245","0.252","7.8%","0.0911","0.08","0.1902","0.283"
"Poor Shot Avoidance","4.187","4.050","0.138","-3.4%","-0.0355","0.08","0.6703","0.3894"
"Course Management: Approach <100 Prox","17.214","15.192","2.022","13.3%","0.0397","0.063","0.0295","0.0192"
"Course Management: Approach <150 FW Prox","21.412","17.621","3.791","21.5%","-0.0092","0.086","0.0573","0.0086"
"Course Management: Approach <150 Rough Prox","38.137","34.819","3.318","9.5%","0.0128","0.086","0.1158","0.0242"
"Course Management: Approach >150 Rough Prox","62.191","50.817","11.374","22.4%","0.0509","0.244","0.0771","0.0642"
"Course Management: Approach <200 FW Prox","30.244","26.723","3.521","13.2%","-0.0474","0.121","0.0674","0.0522"
"Course Management: Approach >200 FW Prox","44.945","38.179","6.766","17.7%","0.0667","0.121","0.0083","0.009"

"PLAYER-LEVEL ACCURACY ANALYSIS"
"Player","Model Rank","Finish Pos","Miss Score","Gap Analysis","Driving Distance Δ","Driving Accuracy Δ","SG OTT Δ","SG Putting Δ","SG Around Green Δ","SG T2G Δ","Greens in Regulation Δ","Fairway Proximity Δ","Rough Proximity Δ","SG Approach Δ","SG Total Δ"
"Bezuidenhout, Christiaan",121,"T27",94,"Predicted 94 spots too high",67,0.2,-0.01,-0.98,-0.43,-0.19,0.1,6.9,38.4,0.25,-2.09
"Malnati, Peter",122,"75",47,"Predicted 47 spots too high",146,0.1,-0.97,0.85,0.33,0.05,0.34,16,13.1,0.69,0.32
"Walker, Danny",123,"T38",85,"Predicted 85 spots too high",61,0.1,-0.72,-0.88,-0.12,0.03,0.12,9.2,3,0.73,-1.33
"Pavon, Matthieu",124,"T38",86,"Predicted 86 spots too high",64,0.2,0,-0.14,-0.44,-0.78,0.06,8.2,15.9,-0.33,-1.63
"Villegas, Camilo",125,"75",50,"Predicted 50 spots too high",135,0.5,-0.17,-1.5,0.14,-0.56,0.27,17.8,26.9,-0.53,3.11
"Putnam, Andrew",126,"75",51,"Predicted 51 spots too high",135,0.2,-0.86,1.57,0.34,-0.74,0.24,12.6,47.2,-0.22,2.45
"List, Luke",127,"75",52,"Predicted 52 spots too high",146,0.4,0.46,-0.26,0.4,0.61,0.31,20.6,23,-0.25,0.87
"Ryder, Sam",128,"T59",69,"Predicted 69 spots too high",67,0.2,0.36,-0.65,-0.05,0.22,0.12,13.9,-19.8,-0.08,-0.55
"Novak, Andrew",129,"T7",122,"Predicted 122 spots too high",66,0.2,0.1,-0.4,-1.25,-3.45,0.04,10.4,31,-2.29,-4.27
"Sargent, Gordon",130,"75",55,"Predicted 55 spots too high",142,0.4,0.01,-0.76,-0.1,1.02,0.53,15.7,11.3,1.11,-0.47
"Clark, Wyndham",131,"T65",66,"Predicted 66 spots too high",68,0.2,-0.06,-1.74,0.89,0.02,0.04,13.9,36.4,-0.8,-0.23
"Eckroat, Austin",132,"T49",83,"Predicted 83 spots too high",65,0.2,-0.18,0.37,-0.94,-1.73,0.1,11.1,21.3,-0.61,-2.12
"Thorbjornsen, Michael",133,"T18",115,"Predicted 115 spots too high",63,0.3,-0.2,-1.83,-0.94,-2.25,0.11,11.1,16.5,-1.11,-3.22
"Jaeger, Stephan",134,"T5",129,"Predicted 129 spots too high",59,0.2,-0.72,-0.93,-0.48,-2.17,-0.01,7,40.4,-0.97,-3.49
"Salinda, Isaiah",135,"T30",105,"Predicted 105 spots too high",57,0.2,-0.16,-2.19,0.12,-1.59,0.12,11.5,6.3,-1.55,-3.68
"Wu, Dylan",136,"75",61,"Predicted 61 spots too high",134,0.1,-0.71,0.33,-1.27,-2.79,0.3,19.3,28.8,-0.81,-1.01
"Paul, Jeremy",137,"75",62,"Predicted 62 spots too high",129,0.2,-1.08,0.21,0.63,-1.53,0.29,6.9,28.7,-1.08,-0.01
"Whaley, Vince",138,"75",63,"Predicted 63 spots too high",138,0.3,-0.61,-1.09,0.21,-1.73,0.32,18.7,39.7,-1.33,0.93
"Ramey, Chad",139,"T22",117,"Predicted 117 spots too high",61,0.1,0.13,-1.12,-0.1,-0.42,0.21,2,34.7,-0.45,-2.56
"Highsmith, Joe",140,"75",65,"Predicted 65 spots too high",142,0.3,1.42,0.47,0.46,0.9,0.33,21.2,38,-0.98,1.61
"Davis, Cam",141,"T70",71,"Predicted 71 spots too high",76,0.2,0.52,-0.68,-1.31,-1.1,0.11,4.3,28.9,-0.32,-0.9
"Wise, Aaron",142,"75",67,"Predicted 67 spots too high",145,0.2,-0.47,-0.54,-0.9,-0.46,0.39,16.1,37.2,0.91,-0.41
"Campos, Rafael",143,"75",68,"Predicted 68 spots too high",144,0.4,0.52,1.41,-0.29,-0.86,0.25,21.1,30.6,-1.1,0.78
"Yu, Kevin",144,"75",69,"Predicted 69 spots too high",140,0.2,-0.09,-0.9,0.1,0.34,0.3,16.1,2,0.33,-0.98
"Schenk, Adam",145,"T11",134,"Predicted 134 spots too high",63,0.1,-0.46,-1.49,-0.34,-3.37,0.03,9.6,4.2,-2.57,-3.89
"Tosti, Alejandro",146,"75",71,"Predicted 71 spots too high",151,0.3,0.03,-1.97,-0.93,-0.57,0.45,11,13,0.33,-1.04
"Hoffman, Charley",147,"75",72,"Predicted 72 spots too high",143,0.3,-0.36,-0.14,-0.04,0.32,0.31,17.7,18.5,0.72,0.55
