"Arnold Palmer Invitational (2026) - Metric Analysis (BAY_HILL_CLUB_AND_LODGE)"
"✔️ Template matches data-driven type (BALANCED)"
"Config weights unavailable; using BAY_HILL_CLUB_AND_LODGE template weights as fallback."
"Top 10: 10 | Total Finishers: 72"

"Metric","Top 10 Avg","Field Avg","Delta","% Above Field","Correlation","Config Weight","Template Weight","Recommended Weight"
"Driving Distance","295.177","293.193","1.985","0.7%","0.1856","0.36","0.36","0.321"
"Driving Accuracy","0.635","0.579","0.056","9.7%","0.2443","0.25","0.25","0.2934"
"SG OTT","0.394","-0.040","0.434","-1084.3%","0.2058","0.39","0.39","0.3856"
"Approach <100 GIR","0.935","0.828","0.107","12.9%","0.1199","0.55","0.55","0.5305"
"Approach <100 SG","0.055","0.011","0.045","421.2%","0.1534","0.3","0.3","0.3702"
"Approach <100 Prox","12.880","15.138","-2.258","-14.9%","-0.0823","0.15","0.15","0.0993"
"Approach <150 FW GIR","0.923","0.835","0.088","10.5%","0.1120","0.19","0.19","0.1109"
"Approach <150 FW SG","0.084","-0.004","0.088","-2156.3%","0.3635","0.24","0.24","0.4543"
"Approach <150 FW Prox","17.242","18.817","-1.574","-8.4%","-0.1551","0.08","0.08","0.0646"
"Approach <150 Rough GIR","0.575","0.510","0.065","12.8%","0.1044","0.2","0.2","0.1088"
"Approach <150 Rough SG","0.063","0.005","0.057","1040.7%","0.1830","0.21","0.21","0.2002"
"Approach <150 Rough Prox","38.665","41.097","-2.432","-5.9%","-0.1469","0.08","0.08","0.0612"
"Approach <200 FW GIR","0.707","0.655","0.052","7.9%","0.2420","0.24","0.24","0.2491"
"Approach <200 FW SG","0.049","0.006","0.043","700.4%","0.2534","0.28","0.28","0.3043"
"Approach <200 FW Prox","27.223","28.143","-0.920","-3.3%","-0.0826","0.08","0.08","0.0284"
"Approach >150 Rough GIR","0.354","0.300","0.053","17.8%","0.1618","0.2","0.2","0.1388"
"Approach >150 Rough SG","0.058","-0.008","0.066","-847.3%","0.3377","0.17","0.17","0.2462"
"Approach >150 Rough Prox","61.066","69.322","-8.256","-11.9%","-0.2572","0.03","0.03","0.0331"
"Approach >200 FW GIR","0.462","0.448","0.014","3.2%","0.0449","0.25","0.25","0.0996"
"Approach >200 FW SG","0.005","-0.003","0.008","-245.2%","0.0113","0.4","0.4","0.0402"
"Approach >200 FW Prox","46.417","41.380","5.037","12.2%","0.2769","0.35","0.35","0.8602"
"SG Putting","0.823","-0.130","0.954","-732.8%","0.5907","1","1","1"
"SG Around Green","0.534","-0.036","0.570","-1568.1%","0.3399","1","1","1"
"SG T2G","1.669","-0.192","1.861","-968.0%","0.7004","0.42","0.42","0.471"
"Scoring Average","70.184","69.066","1.118","-1.6%","-0.0133","0.16","0.16","0.0034"
"Birdie Chances Created","0.158","-0.004","0.162","-3754.4%","0.1483","0.08","0.08","0.019"
"Birdies or Better","4.093","3.983","0.109","2.7%","0.0794","0","0","0.0891"
"Greens in Regulation","0.653","0.606","0.047","7.7%","0.3183","0","0","0.3569"
"Scoring: Approach <100 SG","0.176","0.387","-0.210","-54.4%","0.0772","0.04","0.04","0.0049"
"Scoring: Approach <150 FW SG","-0.088","0.034","-0.122","-359.6%","-0.0472","0.06","0.06","0.0045"
"Scoring: Approach <150 Rough SG","0.995","0.374","0.622","166.4%","0.1468","0.05","0.05","0.0118"
"Scoring: Approach >150 Rough SG","0.452","0.416","0.036","8.7%","-0.0811","0.06","0.06","0.0078"
"Scoring: Approach <200 FW SG","0.464","0.322","0.143","44.3%","0.3543","0.05","0.05","0.0284"
"Scoring: Approach >200 FW SG","0.571","0.371","0.200","53.9%","0.0252","0.08","0.08","0.0032"
"Scrambling","0.611","0.621","-0.010","-1.5%","0.0170","0.36","0.36","0.116"
"Great Shots","3.406","3.283","0.123","3.8%","0.0897","0.12","0.12","0.2045"
"Poor Shot Avoidance","3.789","3.501","0.288","-8.2%","-0.0451","0.3","0.3","0.2568"
"Course Management: Approach <100 Prox","17.396","15.343","2.053","13.4%","0.1316","0.01","0.01","0.025"
"Course Management: Approach <150 FW Prox","21.763","20.512","1.251","6.1%","0.0331","0.04","0.04","0.0252"
"Course Management: Approach <150 Rough Prox","34.250","34.607","-0.356","-1.0%","-0.0230","0.08","0.08","0.035"
"Course Management: Approach >150 Rough Prox","58.738","52.590","6.148","11.7%","0.2596","0.05","0.05","0.2466"
"Course Management: Approach <200 FW Prox","29.553","29.090","0.464","1.6%","-0.1220","0.03","0.03","0.0695"
"Course Management: Approach >200 FW Prox","44.890","41.802","3.088","7.4%","0.1129","0.01","0.01","0.0214"

"PLAYER-LEVEL ACCURACY ANALYSIS"
"Player","Model Rank","Finish Pos","Miss Score","Gap Analysis","Driving Distance Δ","Driving Accuracy Δ","SG OTT Δ","SG Putting Δ","SG Around Green Δ","SG T2G Δ","Greens in Regulation Δ","Fairway Proximity Δ","Rough Proximity Δ","SG Approach Δ","SG Total Δ"
"Cantlay, Patrick",34,"51",-17,"Predicted 17 spots too low",8,-0.2,-0.64,1.08,0.29,1.21,0.04,-8.4,-60,1.55,2.24
"Burns, Sam",35,"51",-16,"Predicted 16 spots too low",7,0.1,-0.27,0.79,-0.32,1.49,0.11,0.1,-26.2,2.08,2.87
"Conners, Corey",36,"T33",3,"Predicted 3 spots too high",6,0,0.35,1.74,-0.52,-0.57,-0.04,-0.8,-37.9,-0.4,1.13
"Thomas, Justin",37,"51",-14,"Predicted 14 spots too low",1,0.2,3.44,3.17,-1.45,4.42,0.19,-4.9,-43.4,2.42,7.58
"Dahmen, Joel",38,"51",-13,"Predicted 13 spots too low",-6,0.2,0.32,1.38,0.99,1.05,0.02,-1.3,-29.6,-0.25,2.47
"Aberg, Ludvig",39,"T3",36,"Predicted 36 spots too high",-1,-0.2,-0.78,0.05,-0.23,-2.41,-0.02,0.5,0.4,-1.4,-2.46
"Coody, Pierceson",40,"51",-11,"Predicted 11 spots too low",-6,0.1,0.28,-0.59,1.6,2.52,0.19,-7.4,-34.8,0.64,2.34
"Gotterup, Chris",41,"T18",23,"Predicted 23 spots too high",-5,0.1,0.47,-0.68,-0.09,0.02,0.01,1.2,-21.8,-0.36,-0.78
"Im, Sungjae",42,"51",-9,"Predicted 9 spots too low",4,0.1,0.23,-0.54,0.16,1.51,0.06,-4.4,19.4,1.12,1.75
"Taylor, Nick",43,"T38",5,"Predicted 5 spots too high",2,0.2,0.94,-0.13,-0.83,0.27,0.12,0.1,-1,0.16,0.22
"Poston, J.T.",44,"51",-7,"Predicted 7 spots too low",-1,0.3,0.42,0.86,1.91,5.45,0.12,-3.7,-43.3,3.12,6.67
"Greyserman, Max",45,"T18",27,"Predicted 27 spots too high",7,0.1,1.03,-1.63,0.89,0.97,-0.08,7,-8.6,-0.94,-0.11
"Stevens, Sam",46,"51",-5,"Predicted 5 spots too low",2,0,-0.11,0.64,0.25,2.04,0.2,-5.6,19.4,1.9,2.87
"Spaun, J.J.",47,"51",-4,"Predicted 4 spots too low",3,0.1,0.12,0.28,1.21,1.05,-0.08,4.8,-36.2,-0.29,1.72
"Putnam, Andrew",48,"T44",4,"Predicted 4 spots too high",2,0,0.65,0.15,0.14,0.48,0.12,-1.2,-24.4,-0.31,0.77
"Bradley, Keegan",49,"51",-2,"Predicted 2 spots too low",4,0,0.36,1.55,0.99,1.73,0.03,-3.8,15.7,0.38,3.2
"Henley, Russell",50,"T6",44,"Predicted 44 spots too high",-7,0,-0.85,-1.02,-0.59,-1.5,0.05,-1.8,-15,-0.06,-2.86
"Bhatia, Akshay",51,"1",50,"Predicted 50 spots too high",2,0.1,0.65,-2.55,-1.73,-1.57,0.06,6.3,-17.3,-0.49,-3.36
"Hall, Harry",52,"T9",43,"Predicted 43 spots too high",-10,0.1,-0.5,-0.74,-0.02,-0.94,-0.02,1.5,-7.9,-0.42,-1.08
"McCarty, Matt",53,"T41",12,"Predicted 12 spots too high",-5,0.1,-0.07,-0.56,-0.09,1,0.09,-0.8,-34.9,1.16,0.47
"Straka, Sepp",54,"T13",41,"Predicted 41 spots too high",0,0,0.07,-1.05,0.03,-0.83,-0.02,-6.2,-3,-0.91,-0.39
"MacIntyre, Robert",55,"T24",31,"Predicted 31 spots too high",-7,0,-0.89,0.21,0.06,0.16,0.08,0,-29.3,0.99,0.17
"McCarthy, Denny",56,"51",5,"Predicted 5 spots too high",8,0.1,-0.06,1.5,0.01,0.93,0.09,2.9,-14.8,0.98,2.86
"Hisatsune, Ryo",57,"T33",24,"Predicted 24 spots too high",-1,-0.2,-0.38,0.13,-0.12,-0.52,-0.09,0.1,-18.3,-0.02,0.3
"Novak, Andrew",58,"T38",20,"Predicted 20 spots too high",1,0,-0.17,-0.48,0.63,0.19,0.03,-0.7,-15,-0.27,-0.68
"Day, Jason",59,"51",8,"Predicted 8 spots too high",-2,0,-0.38,0.7,0.09,0.77,0.01,6,-44,1.05,1.47
"Rodgers, Patrick",60,"T24",36,"Predicted 36 spots too high",3,0,-0.2,-0.13,0.59,-0.46,0.05,-3.2,-0.5,-0.84,-0.88
"Glover, Lucas",61,"T24",37,"Predicted 37 spots too high",5,0.1,0.31,0.09,-0.83,-0.29,0.02,5.4,28.5,0.23,-0.73
"Kirk, Chris",62,"T47",15,"Predicted 15 spots too high",-6,-0.1,-1,-0.64,0.57,1.63,0.03,-8.9,0.1,2.06,1.06
"Kim, Michael",63,"T33",30,"Predicted 30 spots too high",1,-0.2,-0.75,0.93,0.51,-1.6,-0.07,8.2,3.1,-1.36,-0.96
"Thorbjornsen, Michael",64,"T33",31,"Predicted 31 spots too high",6,0,1.03,-0.94,-0.22,-0.09,0.03,-2.2,16.7,-0.91,-0.7
"Theegala, Sahith",65,"T6",59,"Predicted 59 spots too high",-3,0,-0.48,0.21,-1.71,-3.63,0,-2.6,-5.2,-1.44,-3.61
"Hoge, Tom",66,"51",15,"Predicted 15 spots too high",4,0.2,0.8,-0.55,1.38,1.1,0.02,1.4,-18,-1.07,0.89
"Horschel, Billy",67,"T13",54,"Predicted 54 spots too high",-8,0,0.51,-1.82,-0.8,-0.24,0.15,-0.4,-7.7,0.05,-1.9
"Vegas, Jhonattan",68,"T18",50,"Predicted 50 spots too high",10,-0.1,0.18,-0.59,0.06,-0.04,0.03,0.4,6.9,-0.27,-0.57
"Harman, Brian",69,"50",19,"Predicted 19 spots too high",2,0.1,1.25,0.41,-0.09,1.27,0.11,4,38.2,0.1,2.13
"Cauley, Bud",70,"T18",52,"Predicted 52 spots too high",0,0,-0.32,-0.72,-0.48,-0.91,0.01,-3.8,5.2,-0.11,-1.65
"Campbell, Brian",71,"51",20,"Predicted 20 spots too high",0,0,-0.26,0.2,0.01,-0.59,0.04,-1.9,-57,-0.34,0.32
"Rose, Justin",72,"51",21,"Predicted 21 spots too high",4,0.1,1.66,1.81,0.33,0.37,-0.02,7.1,-19.6,-1.62,1.38
