course_num,dg_id,player_name,event_key,event_completed,year,finish_position,prior_starts
510,27774,"Gotterup, Chris",2024-3,2024-02-11,2024,74,0
510,27774,"Gotterup, Chris",2025-3,2025-02-09,2025,78,1
510,27774,"Gotterup, Chris",2026-3,2026-02-08,2026,1,2
510,13562,"Matsuyama, Hideki",2021-3,2021-02-07,2021,42,0
510,13562,"Matsuyama, Hideki",2022-3,2022-02-13,2022,8,1
510,13562,"Matsuyama, Hideki",2023-3,2023-02-12,2023,29,2
510,13562,"Matsuyama, Hideki",2024-3,2024-02-11,2024,22,3
510,13562,"Matsuyama, Hideki",2025-3,2025-02-09,2025,25,4
510,13562,"Matsuyama, Hideki",2026-3,2026-02-08,2026,2,5
510,26649,"Thorbjornsen, Michael",2025-3,2025-02-09,2025,74,0
510,26649,"Thorbjornsen, Michael",2026-3,2026-02-08,2026,3,1
510,26096,"Bhatia, Akshay",2024-3,2024-02-11,2024,74,0
510,26096,"Bhatia, Akshay",2025-3,2025-02-09,2025,32,1
510,26096,"Bhatia, Akshay",2026-3,2026-02-08,2026,3,2
510,14609,"Kim, Si Woo",2021-3,2021-02-07,2021,50,0
510,14609,"Kim, Si Woo",2022-3,2022-02-13,2022,26,1
510,14609,"Kim, Si Woo",2023-3,2023-02-12,2023,23,2
510,14609,"Kim, Si Woo",2024-3,2024-02-11,2024,12,3
510,14609,"Kim, Si Woo",2025-3,2025-02-09,2025,21,4
510,14609,"Kim, Si Woo",2026-3,2026-02-08,2026,3,5
510,18417,"Scheffler, Scottie",2021-3,2021-02-07,2021,7,0
510,18417,"Scheffler, Scottie",2022-3,2022-02-13,2022,1,1
510,18417,"Scheffler, Scottie",2023-3,2023-02-12,2023,1,2
510,18417,"Scheffler, Scottie",2024-3,2024-02-11,2024,3,3
510,18417,"Scheffler, Scottie",2025-3,2025-02-09,2025,25,4
510,18417,"Scheffler, Scottie",2026-3,2026-02-08,2026,3,5
510,23602,"Hojgaard, Nicolai",2025-3,2025-02-09,2025,36,0
510,23602,"Hojgaard, Nicolai",2026-3,2026-02-08,2026,3,1
510,19396,"Knapp, Jake",2024-3,2024-02-11,2024,28,0
510,19396,"Knapp, Jake",2025-3,2025-02-09,2025,44,1
510,19396,"Knapp, Jake",2026-3,2026-02-08,2026,8,2
510,17646,"Fitzpatrick, Matt",2022-3,2022-02-13,2022,10,0
510,17646,"Fitzpatrick, Matt",2023-3,2023-02-12,2023,29,1
510,17646,"Fitzpatrick, Matt",2024-3,2024-02-11,2024,15,2
510,17646,"Fitzpatrick, Matt",2025-3,2025-02-09,2025,78,3
510,17646,"Fitzpatrick, Matt",2026-3,2026-02-08,2026,9,4
510,28309,"Coody, Pierceson",2026-3,2026-02-08,2026,10,0
510,18841,"Hovland, Viktor",2022-3,2022-02-13,2022,68,0
510,18841,"Hovland, Viktor",2023-3,2023-02-12,2023,42,1
510,18841,"Hovland, Viktor",2026-3,2026-02-08,2026,10,2
510,22760,"Hisatsune, Ryo",2024-3,2024-02-11,2024,74,0
510,22760,"Hisatsune, Ryo",2025-3,2025-02-09,2025,78,1
510,22760,"Hisatsune, Ryo",2026-3,2026-02-08,2026,10,2
510,16757,"Dou, Zecheng",2026-3,2026-02-08,2026,13,0
510,18634,"McNealy, Maverick",2024-3,2024-02-11,2024,6,0
510,18634,"McNealy, Maverick",2025-3,2025-02-09,2025,9,1
510,18634,"McNealy, Maverick",2026-3,2026-02-08,2026,13,2
510,18424,"Roy, Kevin",2026-3,2026-02-08,2026,13,0
510,18586,"Smith, Jordan",2026-3,2026-02-08,2026,16,0
510,17606,"Berger, Daniel",2021-3,2021-02-07,2021,67,0
510,17606,"Berger, Daniel",2022-3,2022-02-13,2022,68,1
510,17606,"Berger, Daniel",2024-3,2024-02-11,2024,28,2
510,17606,"Berger, Daniel",2025-3,2025-02-09,2025,2,3
510,17606,"Berger, Daniel",2026-3,2026-02-08,2026,16,4
510,12965,"Fowler, Rickie",2021-3,2021-02-07,2021,67,0
510,12965,"Fowler, Rickie",2022-3,2022-02-13,2022,68,1
510,12965,"Fowler, Rickie",2023-3,2023-02-12,2023,10,2
510,12965,"Fowler, Rickie",2024-3,2024-02-11,2024,74,3
510,12965,"Fowler, Rickie",2026-3,2026-02-08,2026,18,4
510,17543,"Kim, Michael",2021-3,2021-02-07,2021,58,0
510,17543,"Kim, Michael",2024-3,2024-02-11,2024,74,1
510,17543,"Kim, Michael",2025-3,2025-02-09,2025,2,2
510,17543,"Kim, Michael",2026-3,2026-02-08,2026,18,3
510,17511,"Straka, Sepp",2021-3,2021-02-07,2021,67,0
510,17511,"Straka, Sepp",2022-3,2022-02-13,2022,66,1
510,17511,"Straka, Sepp",2025-3,2025-02-09,2025,15,2
510,17511,"Straka, Sepp",2026-3,2026-02-08,2026,18,3
510,23014,"Theegala, Sahith",2022-3,2022-02-13,2022,3,0
510,23014,"Theegala, Sahith",2023-3,2023-02-12,2023,39,1
510,23014,"Theegala, Sahith",2024-3,2024-02-11,2024,5,2
510,23014,"Theegala, Sahith",2025-3,2025-02-09,2025,57,3
510,23014,"Theegala, Sahith",2026-3,2026-02-08,2026,18,4
510,28159,"Meissner, Mac",2025-3,2025-02-09,2025,78,0
510,28159,"Meissner, Mac",2026-3,2026-02-08,2026,18,1
510,29433,"Bridgeman, Jacob",2025-3,2025-02-09,2025,78,0
510,29433,"Bridgeman, Jacob",2026-3,2026-02-08,2026,18,1
510,23504,"Hoey, Rico",2025-3,2025-02-09,2025,78,0
510,23504,"Hoey, Rico",2026-3,2026-02-08,2026,24,1
510,23838,"Hojgaard, Rasmus",2025-3,2025-02-09,2025,12,0
510,23838,"Hojgaard, Rasmus",2026-3,2026-02-08,2026,24,1
510,21891,"Kitayama, Kurt",2023-3,2023-02-12,2023,23,0
510,21891,"Kitayama, Kurt",2024-3,2024-02-11,2024,8,1
510,21891,"Kitayama, Kurt",2025-3,2025-02-09,2025,49,2
510,21891,"Kitayama, Kurt",2026-3,2026-02-08,2026,24,3
510,11889,"Fox, Ryan",2024-3,2024-02-11,2024,41,0
510,11889,"Fox, Ryan",2025-3,2025-02-09,2025,63,1
510,11889,"Fox, Ryan",2026-3,2026-02-08,2026,24,2
510,16394,"Jaeger, Stephan",2022-3,2022-02-13,2022,62,0
510,16394,"Jaeger, Stephan",2023-3,2023-02-12,2023,67,1
510,16394,"Jaeger, Stephan",2026-3,2026-02-08,2026,28,2
510,21883,"Ewart, A.J.",2026-3,2026-02-08,2026,28,0
510,13126,"Taylor, Nick",2021-3,2021-02-07,2021,67,0
510,13126,"Taylor, Nick",2022-3,2022-02-13,2022,68,1
510,13126,"Taylor, Nick",2023-3,2023-02-12,2023,2,2
510,13126,"Taylor, Nick",2024-3,2024-02-11,2024,1,3
510,13126,"Taylor, Nick",2025-3,2025-02-09,2025,25,4
510,13126,"Taylor, Nick",2026-3,2026-02-08,2026,28,5
510,24968,"Griffin, Ben",2024-3,2024-02-11,2024,28,0
510,24968,"Griffin, Ben",2025-3,2025-02-09,2025,36,1
510,24968,"Griffin, Ben",2026-3,2026-02-08,2026,28,2
510,15556,"Hughes, Mackenzie",2023-3,2023-02-12,2023,67,0
510,15556,"Hughes, Mackenzie",2025-3,2025-02-09,2025,36,1
510,15556,"Hughes, Mackenzie",2026-3,2026-02-08,2026,28,2
510,14577,"English, Harris",2021-3,2021-02-07,2021,67,0
510,14577,"English, Harris",2023-3,2023-02-12,2023,67,1
510,14577,"English, Harris",2024-3,2024-02-11,2024,17,2
510,14577,"English, Harris",2026-3,2026-02-08,2026,28,3
510,16841,"Lee, Min Woo",2024-3,2024-02-11,2024,71,0
510,16841,"Lee, Min Woo",2025-3,2025-02-09,2025,12,1
510,16841,"Lee, Min Woo",2026-3,2026-02-08,2026,28,2
510,13764,"Parry, John",2026-3,2026-02-08,2026,35,0
510,25569,"Stevens, Sam",2024-3,2024-02-11,2024,28,0
510,25569,"Stevens, Sam",2025-3,2025-02-09,2025,44,1
510,25569,"Stevens, Sam",2026-3,2026-02-08,2026,35,2
510,23604,"Clark, Wyndham",2021-3,2021-02-07,2021,36,0
510,23604,"Clark, Wyndham",2022-3,2022-02-13,2022,68,1
510,23604,"Clark, Wyndham",2023-3,2023-02-12,2023,10,2
510,23604,"Clark, Wyndham",2024-3,2024-02-11,2024,41,3
510,23604,"Clark, Wyndham",2025-3,2025-02-09,2025,16,4
510,23604,"Clark, Wyndham",2026-3,2026-02-08,2026,35,5
510,24766,"Kim, Tom",2023-3,2023-02-12,2023,50,0
510,24766,"Kim, Tom",2024-3,2024-02-11,2024,17,1
510,24766,"Kim, Tom",2025-3,2025-02-09,2025,44,2
510,24766,"Kim, Tom",2026-3,2026-02-08,2026,35,3
510,21554,"Poston, J.T.",2021-3,2021-02-07,2021,11,0
510,21554,"Poston, J.T.",2022-3,2022-02-13,2022,23,1
510,21554,"Poston, J.T.",2023-3,2023-02-12,2023,67,2
510,21554,"Poston, J.T.",2024-3,2024-02-11,2024,74,3
510,21554,"Poston, J.T.",2025-3,2025-02-09,2025,16,4
510,21554,"Poston, J.T.",2026-3,2026-02-08,2026,35,5
510,18474,"Smalley, Alex",2025-3,2025-02-09,2025,21,0
510,18474,"Smalley, Alex",2026-3,2026-02-08,2026,35,1
510,17365,"Mitchell, Keith",2021-3,2021-02-07,2021,67,0
510,17365,"Mitchell, Keith",2022-3,2022-02-13,2022,10,1
510,17365,"Mitchell, Keith",2023-3,2023-02-12,2023,42,2
510,17365,"Mitchell, Keith",2024-3,2024-02-11,2024,17,3
510,17365,"Mitchell, Keith",2025-3,2025-02-09,2025,25,4
510,17365,"Mitchell, Keith",2026-3,2026-02-08,2026,41,5
510,23816,"Valimaki, Sami",2024-3,2024-02-11,2024,41,0
510,23816,"Valimaki, Sami",2025-3,2025-02-09,2025,78,1
510,23816,"Valimaki, Sami",2026-3,2026-02-08,2026,41,2
510,32457,"Keefer, Johnny",2026-3,2026-02-08,2026,41,0
510,21407,"Reitan, Kristoffer",2026-3,2026-02-08,2026,41,0
510,23841,"Neergaard-Petersen, Rasmus",2026-3,2026-02-08,2026,41,0
510,26651,"Young, Cameron",2022-3,2022-02-13,2022,26,0
510,26651,"Young, Cameron",2023-3,2023-02-12,2023,64,1
510,26651,"Young, Cameron",2024-3,2024-02-11,2024,8,2
510,26651,"Young, Cameron",2025-3,2025-02-09,2025,12,3
510,26651,"Young, Cameron",2026-3,2026-02-08,2026,41,4
510,19895,"Schauffele, Xander",2021-3,2021-02-07,2021,2,0
510,19895,"Schauffele, Xander",2022-3,2022-02-13,2022,3,1
510,19895,"Schauffele, Xander",2023-3,2023-02-12,2023,10,2
510,19895,"Schauffele, Xander",2026-3,2026-02-08,2026,41,3
510,23505,"McGreevy, Max",2023-3,2023-02-12,2023,67,0
510,23505,"McGreevy, Max",2025-3,2025-02-09,2025,78,1
510,23505,"McGreevy, Max",2026-3,2026-02-08,2026,48,2
510,24343,"Lamprecht, Christo",2026-3,2026-02-08,2026,48,0
510,29197,"Brennan, Michael",2026-3,2026-02-08,2026,48,0
510,19846,"Bauchou, Zach",2026-3,2026-02-08,2026,48,0
510,19840,"Ramey, Chad",2023-3,2023-02-12,2023,67,0
510,19840,"Ramey, Chad",2024-3,2024-02-11,2024,74,1
510,19840,"Ramey, Chad",2025-3,2025-02-09,2025,78,2
510,19840,"Ramey, Chad",2026-3,2026-02-08,2026,48,3
510,16162,"Lee, S.T.",2026-3,2026-02-08,2026,48,0
510,21688,"Kim, S.H.",2024-3,2024-02-11,2024,28,0
510,21688,"Kim, S.H.",2026-3,2026-02-08,2026,54,1
510,28469,"Highsmith, Joe",2025-3,2025-02-09,2025,78,0
510,28469,"Highsmith, Joe",2026-3,2026-02-08,2026,54,1
510,29925,"Yellamaraju, Sudarshan",2026-3,2026-02-08,2026,54,0
510,18628,"Campbell, Brian",2026-3,2026-02-08,2026,54,0
510,22085,"Morikawa, Collin",2023-3,2023-02-12,2023,67,0
510,22085,"Morikawa, Collin",2026-3,2026-02-08,2026,54,1
510,20954,"Hirata, Kensei",2026-3,2026-02-08,2026,54,0
510,25319,"VanDerLaan, John",2026-3,2026-02-08,2026,60,0
510,19729,"Kanaya, Takumi",2026-3,2026-02-08,2026,60,0
510,14792,"Saddier, Adrien",2026-3,2026-02-08,2026,60,0
510,16283,"Rodgers, Patrick",2021-3,2021-02-07,2021,67,0
510,16283,"Rodgers, Patrick",2022-3,2022-02-13,2022,68,1
510,16283,"Rodgers, Patrick",2023-3,2023-02-12,2023,14,2
510,16283,"Rodgers, Patrick",2025-3,2025-02-09,2025,78,3
510,16283,"Rodgers, Patrick",2026-3,2026-02-08,2026,60,4
510,12577,"Woodland, Gary",2021-3,2021-02-07,2021,67,0
510,12577,"Woodland, Gary",2022-3,2022-02-13,2022,68,1
510,12577,"Woodland, Gary",2023-3,2023-02-12,2023,42,2
510,12577,"Woodland, Gary",2024-3,2024-02-11,2024,74,3
510,12577,"Woodland, Gary",2025-3,2025-02-09,2025,21,4
510,12577,"Woodland, Gary",2026-3,2026-02-08,2026,64,5
510,27364,"Thompson, Davis",2023-3,2023-02-12,2023,67,0
510,27364,"Thompson, Davis",2024-3,2024-02-11,2024,15,1
510,27364,"Thompson, Davis",2025-3,2025-02-09,2025,36,2
510,27364,"Thompson, Davis",2026-3,2026-02-08,2026,64,3
510,27164,"Phillips, Chandler",2025-3,2025-02-09,2025,49,0
510,27164,"Phillips, Chandler",2026-3,2026-02-08,2026,66,1
510,17538,"Homa, Max",2021-3,2021-02-07,2021,42,0
510,17538,"Homa, Max",2022-3,2022-02-13,2022,14,1
510,17538,"Homa, Max",2023-3,2023-02-12,2023,39,2
510,17538,"Homa, Max",2024-3,2024-02-11,2024,74,3
510,17538,"Homa, Max",2025-3,2025-02-09,2025,78,4
510,17538,"Homa, Max",2026-3,2026-02-08,2026,66,5
510,32055,"Shipley, Neal",2026-3,2026-02-08,2026,68,0
510,21943,"Lebioda, Hank",2022-3,2022-02-13,2022,68,0
510,21943,"Lebioda, Hank",2026-3,2026-02-08,2026,68,1
510,14502,"Cauley, Bud",2024-3,2024-02-11,2024,65,0
510,14502,"Cauley, Bud",2025-3,2025-02-09,2025,21,1
510,14502,"Cauley, Bud",2026-3,2026-02-08,2026,68,2
510,21074,"Nakajima, Keita",2026-3,2026-02-08,2026,71,0
510,13470,"Kizzire, Patton",2021-3,2021-02-07,2021,50,0
510,13470,"Kizzire, Patton",2022-3,2022-02-13,2022,10,1
510,13470,"Kizzire, Patton",2023-3,2023-02-12,2023,67,2
510,13470,"Kizzire, Patton",2024-3,2024-02-11,2024,74,3
510,13470,"Kizzire, Patton",2025-3,2025-02-09,2025,78,4
510,13470,"Kizzire, Patton",2026-3,2026-02-08,2026,72,5
510,17786,"Davis, Cam",2022-3,2022-02-13,2022,68,0
510,17786,"Davis, Cam",2026-3,2026-02-08,2026,73,1
510,12808,"Grillo, Emiliano",2021-3,2021-02-07,2021,22,0
510,12808,"Grillo, Emiliano",2022-3,2022-02-13,2022,68,1
510,12808,"Grillo, Emiliano",2023-3,2023-02-12,2023,67,2
510,12808,"Grillo, Emiliano",2024-3,2024-02-11,2024,22,3
510,12808,"Grillo, Emiliano",2025-3,2025-02-09,2025,76,4
510,12808,"Grillo, Emiliano",2026-3,2026-02-08,2026,74,5
510,14509,"Dahmen, Joel",2021-3,2021-02-07,2021,67,0
510,14509,"Dahmen, Joel",2022-3,2022-02-13,2022,62,1
510,14509,"Dahmen, Joel",2023-3,2023-02-12,2023,50,2
510,14509,"Dahmen, Joel",2024-3,2024-02-11,2024,41,3
510,14509,"Dahmen, Joel",2025-3,2025-02-09,2025,78,4
510,14509,"Dahmen, Joel",2026-3,2026-02-08,2026,74,5
510,22002,"Dumont de Chassart, Adrien",2024-3,2024-02-11,2024,60,0
510,22002,"Dumont de Chassart, Adrien",2026-3,2026-02-08,2026,74,1
510,23465,"Greyserman, Max",2025-3,2025-02-09,2025,49,0
510,23465,"Greyserman, Max",2026-3,2026-02-08,2026,74,1
510,13412,"Olesen, Thorbjorn",2026-3,2026-02-08,2026,74,0
510,18103,"Bezuidenhout, Christiaan",2023-3,2023-02-12,2023,67,0
510,18103,"Bezuidenhout, Christiaan",2024-3,2024-02-11,2024,28,1
510,18103,"Bezuidenhout, Christiaan",2025-3,2025-02-09,2025,4,2
510,18103,"Bezuidenhout, Christiaan",2026-3,2026-02-08,2026,74,3
510,12909,"Campos, Rafael",2025-3,2025-02-09,2025,78,0
510,12909,"Campos, Rafael",2026-3,2026-02-08,2026,74,1
510,24304,"Vilips, Karl",2026-3,2026-02-08,2026,74,0
510,16333,"Hubbard, Mark",2021-3,2021-02-07,2021,30,0
510,16333,"Hubbard, Mark",2023-3,2023-02-12,2023,67,1
510,16333,"Hubbard, Mark",2024-3,2024-02-11,2024,53,2
510,16333,"Hubbard, Mark",2025-3,2025-02-09,2025,78,3
510,16333,"Hubbard, Mark",2026-3,2026-02-08,2026,74,4
510,12423,"Kirk, Chris",2021-3,2021-02-07,2021,67,0
510,12423,"Kirk, Chris",2022-3,2022-02-13,2022,14,1
510,12423,"Kirk, Chris",2023-3,2023-02-12,2023,67,2
510,12423,"Kirk, Chris",2025-3,2025-02-09,2025,78,3
510,12423,"Kirk, Chris",2026-3,2026-02-08,2026,74,4
510,14926,"Malnati, Peter",2022-3,2022-02-13,2022,65,0
510,14926,"Malnati, Peter",2023-3,2023-02-12,2023,67,1
510,14926,"Malnati, Peter",2024-3,2024-02-11,2024,74,2
510,14926,"Malnati, Peter",2025-3,2025-02-09,2025,49,3
510,14926,"Malnati, Peter",2026-3,2026-02-08,2026,74,4
510,25908,"Whaley, Vincent",2021-3,2021-02-07,2021,67,0
510,25908,"Whaley, Vince",2024-3,2024-02-11,2024,74,1
510,25908,"Whaley, Vince",2025-3,2025-02-09,2025,78,2
510,25908,"Whaley, Vince",2026-3,2026-02-08,2026,74,3
510,26653,"Eckroat, Austin",2022-3,2022-02-13,2022,64,0
510,26653,"Eckroat, Austin",2024-3,2024-02-11,2024,74,1
510,26653,"Eckroat, Austin",2025-3,2025-02-09,2025,78,2
510,26653,"Eckroat, Austin",2026-3,2026-02-08,2026,74,3
510,24342,"Higgo, Garrick",2022-3,2022-02-13,2022,21,0
510,24342,"Higgo, Garrick",2023-3,2023-02-12,2023,67,1
510,24342,"Higgo, Garrick",2024-3,2024-02-11,2024,49,2
510,24342,"Higgo, Garrick",2026-3,2026-02-08,2026,74,3
510,16243,"Koepka, Brooks",2021-3,2021-02-07,2021,1,0
510,16243,"Koepka, Brooks",2022-3,2022-02-13,2022,3,1
510,16243,"Koepka, Brooks",2026-3,2026-02-08,2026,74,2
510,20766,"Brown, Dan",2026-3,2026-02-08,2026,74,0
510,15575,"Hoge, Tom",2021-3,2021-02-07,2021,67,0
510,15575,"Hoge, Tom",2022-3,2022-02-13,2022,14,1
510,15575,"Hoge, Tom",2023-3,2023-02-12,2023,67,2
510,15575,"Hoge, Tom",2024-3,2024-02-11,2024,17,3
510,15575,"Hoge, Tom",2025-3,2025-02-09,2025,78,4
510,15575,"Hoge, Tom",2026-3,2026-02-08,2026,74,5
510,28635,"McCarty, Matt",2025-3,2025-02-09,2025,78,0
510,28635,"McCarty, Matt",2026-3,2026-02-08,2026,74,1
510,17576,"Conners, Corey",2021-3,2021-02-07,2021,17,0
510,17576,"Conners, Corey",2022-3,2022-02-13,2022,38,1
510,17576,"Conners, Corey",2023-3,2023-02-12,2023,50,2
510,17576,"Conners, Corey",2024-3,2024-02-11,2024,28,3
510,17576,"Conners, Corey",2025-3,2025-02-09,2025,74,4
510,17576,"Conners, Corey",2026-3,2026-02-08,2026,74,5
510,21889,"Kang, Jeffrey",2022-3,2022-02-13,2022,68,0
510,21889,"Kang, Jeffrey",2026-3,2026-02-08,2026,74,1
510,17550,"van Rooyen, Erik",2021-3,2021-02-07,2021,67,0
510,17550,"van Rooyen, Erik",2023-3,2023-02-12,2023,50,1
510,17550,"van Rooyen, Erik",2024-3,2024-02-11,2024,74,2
510,17550,"van Rooyen, Erik",2025-3,2025-02-09,2025,78,3
510,17550,"van Rooyen, Erik",2026-3,2026-02-08,2026,74,4
510,16591,"Rozo, Marcelo",2026-3,2026-02-08,2026,74,0
510,19960,"Pavon, Matthieu",2025-3,2025-02-09,2025,63,0
510,19960,"Pavon, Matthieu",2026-3,2026-02-08,2026,74,1
510,11276,"Horschel, Billy",2021-3,2021-02-07,2021,53,0
510,11276,"Horschel, Billy",2022-3,2022-02-13,2022,6,1
510,11276,"Horschel, Billy",2023-3,2023-02-12,2023,32,2
510,11276,"Horschel, Billy",2024-3,2024-02-11,2024,41,3
510,11276,"Horschel, Billy",2025-3,2025-02-09,2025,78,4
510,11276,"Horschel, Billy",2026-3,2026-02-08,2026,74,5
510,15310,"Li, Haotong",2026-3,2026-02-08,2026,74,0
510,11676,"Finau, Tony",2022-3,2022-02-13,2022,68,0
510,11676,"Finau, Tony",2023-3,2023-02-12,2023,14,1
510,11676,"Finau, Tony",2026-3,2026-02-08,2026,74,2
510,14636,"Spieth, Jordan",2021-3,2021-02-07,2021,4,0
510,14636,"Spieth, Jordan",2022-3,2022-02-13,2022,60,1
510,14636,"Spieth, Jordan",2023-3,2023-02-12,2023,6,2
510,14636,"Spieth, Jordan",2024-3,2024-02-11,2024,6,3
510,14636,"Spieth, Jordan",2025-3,2025-02-09,2025,4,4
510,14636,"Spieth, Jordan",2026-3,2026-02-08,2026,74,5
510,5768,"Hoffman, Charley",2021-3,2021-02-07,2021,67,0
510,5768,"Hoffman, Charley",2022-3,2022-02-13,2022,67,1
510,5768,"Hoffman, Charley",2023-3,2023-02-12,2023,14,2
510,5768,"Hoffman, Charley",2024-3,2024-02-11,2024,2,3
510,5768,"Hoffman, Charley",2025-3,2025-02-09,2025,78,4
510,5768,"Hoffman, Charley",2026-3,2026-02-08,2026,74,5
510,24956,"Blanchet, Chandler",2026-3,2026-02-08,2026,74,0
510,22985,"Smotherman, Austin",2023-3,2023-02-12,2023,67,0
510,22985,"Smotherman, Austin",2026-3,2026-02-08,2026,74,1
510,30620,"Chatfield, Davis",2026-3,2026-02-08,2026,74,0
510,20722,"Schmid, Matti",2024-3,2024-02-11,2024,74,0
510,20722,"Schmid, Matti",2025-3,2025-02-09,2025,78,1
510,20722,"Schmid, Matti",2026-3,2026-02-08,2026,74,2
510,25475,"Nyholm, Pontus",2026-3,2026-02-08,2026,74,0
510,22833,"Echavarria, Nico",2024-3,2024-02-11,2024,74,0
510,22833,"Echavarria, Nico",2025-3,2025-02-09,2025,78,1
510,22833,"Echavarria, Nico",2026-3,2026-02-08,2026,74,2
510,22465,"Penge, Marco",2026-3,2026-02-08,2026,74,0
510,11451,"Garnett, Brice",2021-3,2021-02-07,2021,67,0
510,11451,"Garnett, Brice",2022-3,2022-02-13,2022,53,1
510,11451,"Garnett, Brice",2025-3,2025-02-09,2025,67,2
510,11451,"Garnett, Brice",2026-3,2026-02-08,2026,74,3
510,27900,"Potgieter, Aldrich",2026-3,2026-02-08,2026,74,0
510,19483,"Burns, Sam",2021-3,2021-02-07,2021,22,0
510,19483,"Burns, Sam",2022-3,2022-02-13,2022,68,1
510,19483,"Burns, Sam",2023-3,2023-02-12,2023,6,2
510,19483,"Burns, Sam",2024-3,2024-02-11,2024,3,3
510,19483,"Burns, Sam",2025-3,2025-02-09,2025,49,4
510,19483,"Burns, Sam",2026-3,2026-02-08,2026,74,5
510,27194,"Hall, Harry",2024-3,2024-02-11,2024,41,0
510,27194,"Hall, Harry",2025-3,2025-02-09,2025,78,1
510,27194,"Hall, Harry",2026-3,2026-02-08,2026,74,2
510,8825,"Harman, Brian",2021-3,2021-02-07,2021,36,0
510,8825,"Harman, Brian",2022-3,2022-02-13,2022,14,1
510,8825,"Harman, Brian",2023-3,2023-02-12,2023,42,2
510,8825,"Harman, Brian",2024-3,2024-02-11,2024,60,3
510,8825,"Harman, Brian",2025-3,2025-02-09,2025,25,4
510,8825,"Harman, Brian",2026-3,2026-02-08,2026,74,5
510,11049,"Simpson, Webb",2021-3,2021-02-07,2021,42,0
510,11049,"Simpson, Webb",2023-3,2023-02-12,2023,57,1
510,11049,"Simpson, Webb",2025-3,2025-02-09,2025,78,2
510,11049,"Simpson, Webb",2026-3,2026-02-08,2026,74,3
510,23475,"Novak, Andrew",2024-3,2024-02-11,2024,8,0
510,23475,"Novak, Andrew",2025-3,2025-02-09,2025,78,1
510,23475,"Novak, Andrew",2026-3,2026-02-08,2026,74,2
510,19872,"Riley, Davis",2021-3,2021-02-07,2021,58,0
510,19872,"Riley, Davis",2023-3,2023-02-12,2023,67,1
510,19872,"Riley, Davis",2025-3,2025-02-09,2025,78,2
510,19872,"Riley, Davis",2026-3,2026-02-08,2026,74,3
510,19477,"Schenk, Adam",2021-3,2021-02-07,2021,67,0
510,19477,"Schenk, Adam",2022-3,2022-02-13,2022,68,1
510,19477,"Schenk, Adam",2023-3,2023-02-12,2023,23,2
510,19477,"Schenk, Adam",2024-3,2024-02-11,2024,17,3
510,19477,"Schenk, Adam",2025-3,2025-02-09,2025,25,4
510,19477,"Schenk, Adam",2026-3,2026-02-08,2026,74,5
510,25003,"Walker, Danny",2026-3,2026-02-08,2026,74,0
510,17032,"Tosti, Alejandro",2026-3,2026-02-08,2026,74,0
510,21756,"Cole, Eric",2024-3,2024-02-11,2024,49,0
510,21756,"Cole, Eric",2025-3,2025-02-09,2025,78,1
510,21756,"Cole, Eric",2026-3,2026-02-08,2026,74,2
510,29770,"Mouw, William",2026-3,2026-02-08,2026,74,0
510,31585,"Avant, Thomas",2026-3,2026-02-08,2026,74,0
510,14181,"Detry, Thomas",2024-3,2024-02-11,2024,28,0
510,14181,"Detry, Thomas",2025-3,2025-02-09,2025,1,1
510,23323,"MacIntyre, Robert",2024-3,2024-02-11,2024,74,0
510,23323,"MacIntyre, Robert",2025-3,2025-02-09,2025,6,1
510,14139,"Thomas, Justin",2021-3,2021-02-07,2021,13,0
510,14139,"Thomas, Justin",2022-3,2022-02-13,2022,8,1
510,14139,"Thomas, Justin",2023-3,2023-02-12,2023,4,2
510,14139,"Thomas, Justin",2024-3,2024-02-11,2024,12,3
510,14139,"Thomas, Justin",2025-3,2025-02-09,2025,6,4
510,31212,"Chandler, Will",2025-3,2025-02-09,2025,6,0
510,13965,"Hadwin, Adam",2021-3,2021-02-07,2021,50,0
510,13965,"Hadwin, Adam",2022-3,2022-02-13,2022,26,1
510,13965,"Hadwin, Adam",2023-3,2023-02-12,2023,10,2
510,13965,"Hadwin, Adam",2024-3,2024-02-11,2024,74,3
510,13965,"Hadwin, Adam",2025-3,2025-02-09,2025,9,4
510,21944,"Moore, Taylor",2023-3,2023-02-12,2023,14,0
510,21944,"Moore, Taylor",2024-3,2024-02-11,2024,39,1
510,21944,"Moore, Taylor",2025-3,2025-02-09,2025,9,2
510,19870,"McCarthy, Denny",2021-3,2021-02-07,2021,67,0
510,19870,"McCarthy, Denny",2022-3,2022-02-13,2022,68,1
510,19870,"McCarthy, Denny",2023-3,2023-02-12,2023,67,2
510,19870,"McCarthy, Denny",2024-3,2024-02-11,2024,22,3
510,19870,"McCarthy, Denny",2025-3,2025-02-09,2025,16,4
510,17881,"Yu, Kevin",2024-3,2024-02-11,2024,74,0
510,17881,"Yu, Kevin",2025-3,2025-02-09,2025,16,1
510,17381,"Silverman, Ben",2022-3,2022-02-13,2022,68,0
510,17381,"Silverman, Ben",2025-3,2025-02-09,2025,16,1
510,14704,"Putnam, Andrew",2021-3,2021-02-07,2021,7,0
510,14704,"Putnam, Andrew",2022-3,2022-02-13,2022,68,1
510,14704,"Putnam, Andrew",2023-3,2023-02-12,2023,67,2
510,14704,"Putnam, Andrew",2024-3,2024-02-11,2024,74,3
