odds_source,odds_year,book,season,tournament_slug,market,value_verdict,avg_edge,median_edge,hit_rate,brier,log_loss
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
live,,caesars,2026,,win,Unknown,,,,,
live,,draftkings,2026,,win,Unknown,,,,,
live,,sportsbook,2026,,win,Unknown,,,,,
live,,bet365,2026,,top_5,Unknown,,,,,
live,,caesars,2026,,top_5,Unknown,,,,,
live,,draftkings,2026,,top_5,Unknown,,,,,
live,,sportsbook,2026,,top_5,Unknown,,,,,
live,,bet365,2026,,top_10,Unknown,,,,,
live,,caesars,2026,,top_10,Unknown,,,,,
live,,draftkings,2026,,top_10,Unknown,,,,,
live,,sportsbook,2026,,top_10,Unknown,,,,,
live,,bet365,2026,,top_20,Unknown,,,,,
live,,caesars,2026,,top_20,Unknown,,,,,
live,,draftkings,2026,,top_20,Unknown,,,,,
live,,sportsbook,2026,,top_20,Unknown,,,,,
live,,bet365,2026,,make_cut,Unknown,,,,,
live,,caesars,2026,,make_cut,Unknown,,,,,
live,,draftkings,2026,,make_cut,Unknown,,,,,
live,,sportsbook,2026,,make_cut,Unknown,,,,,
live,,bet365,2026,,mc,Unknown,,,,,
live,,caesars,2026,,mc,Unknown,,,,,
live,,draftkings,2026,,mc,Unknown,,,,,
live,,sportsbook,2026,,mc,Unknown,,,,,
live,,bet365,2026,,frl,Unknown,,,,,
live,,caesars,2026,,frl,Unknown,,,,,
live,,draftkings,2026,,frl,Unknown,,,,,
live,,sportsbook,2026,,frl,Unknown,,,,,
live,,bet365,2026,,tournament_matchups,Unknown,,,,,
live,,caesars,2026,,tournament_matchups,Unknown,,,,,
live,,draftkings,2026,,tournament_matchups,Unknown,,,,,
live,,sportsbook,2026,,tournament_matchups,Unknown,,,,,
live,,bet365,2026,,round_matchups,Unknown,,,,,
live,,caesars,2026,,round_matchups,Unknown,,,,,
live,,draftkings,2026,,round_matchups,Unknown,,,,,
live,,sportsbook,2026,,round_matchups,Unknown,,,,,
live,,bet365,2026,,3_balls,Unknown,,,,,
live,,caesars,2026,,3_balls,Unknown,,,,,
live,,draftkings,2026,,3_balls,Unknown,,,,,
live,,sportsbook,2026,,3_balls,Unknown,,,,,
live,,bet365,2026,,win,Unknown,,,,,
